NET_CLOSING_BAL_FLAG,AUTOMATE_SEC_JRNL_REV_FLAG,TRANSLATE_EOD_FLAG,TRANSLATE_QATD_FLAG,TRANSLATE_YATD_FLAG,TRANSACTION_CALENDAR_ID,CONFIGURATION_ID,CHART_OF_ACCOUNTS_ID,CURRENCY_CODE,PERIOD_SET_NAME,ACCOUNTED_PERIOD_TYPE,FIRST_LEDGER_PERIOD_NAME,RET_EARN_CODE_COMBINATION_ID,SUSPENSE_ALLOWED_FLAG,ALLOW_INTERCOMPANY_POST_FLAG,TRACK_ROUNDING_IMBALANCE_FLAG,ENABLE_AVERAGE_BALANCES_FLAG,CUM_TRANS_CODE_COMBINATION_ID,RES_ENCUMB_CODE_COMBINATION_ID,NET_INCOME_CODE_COMBINATION_ID,ROUNDING_CODE_COMBINATION_ID,ENABLE_BUDGETARY_CONTROL_FLAG,REQUIRE_BUDGET_JOURNALS_FLAG,ENABLE_JE_APPROVAL_FLAG,ENABLE_AUTOMATIC_TAX_FLAG,CONSOLIDATION_LEDGER_FLAG,ATTRIBUTE5,ATTRIBUTE6,ATTRIBUTE7,ATTRIBUTE8,ATTRIBUTE9,ATTRIBUTE10,ATTRIBUTE11,ATTRIBUTE12,ATTRIBUTE13,ATTRIBUTE14,ATTRIBUTE15,ENABLE_RECONCILIATION_FLAG,CREATE_JE_FLAG,SLA_LEDGER_CASH_BASIS_FLAG,COMPLETE_FLAG,LEDGER_ID,NAME,SHORT_NAME,DESCRIPTION,LEDGER_CATEGORY_CODE,ALC_LEDGER_TYPE_CODE,OBJECT_TYPE_CODE,LE_LEDGER_TYPE_CODE,COMPLETION_STATUS_CODE,BAL_SEG_VALUE_OPTION_CODE,BAL_SEG_COLUMN_NAME,MGT_SEG_VALUE_OPTION_CODE,MGT_SEG_COLUMN_NAME,BAL_SEG_VALUE_SET_ID,MGT_SEG_VALUE_SET_ID,IMPLICIT_ACCESS_SET_ID,CRITERIA_SET_ID,FUTURE_ENTERABLE_PERIODS_LIMIT,LEDGER_ATTRIBUTES,IMPLICIT_LEDGER_SET_ID,LATEST_OPENED_PERIOD_NAME,LATEST_ENCUMBRANCE_YEAR,PERIOD_AVERAGE_RATE_TYPE,PERIOD_END_RATE_TYPE,BUDGET_PERIOD_AVG_RATE_TYPE,BUDGET_PERIOD_END_RATE_TYPE,SLA_ACCOUNTING_METHOD_CODE,SLA_ACCOUNTING_METHOD_TYPE,SLA_DESCRIPTION_LANGUAGE,SLA_ENTERED_CUR_BAL_SUS_CCID,SLA_SEQUENCING_FLAG,SLA_BAL_BY_LEDGER_CURR_FLAG,SLA_LEDGER_CUR_BAL_SUS_CCID,ENABLE_SECONDARY_TRACK_FLAG,ENABLE_REVAL_SS_TRACK_FLAG,LAST_UPDATE_DATE,LAST_UPDATED_BY,CREATION_DATE,CREATED_BY,LAST_UPDATE_LOGIN,CONTEXT,ATTRIBUTE1,ATTRIBUTE2,ATTRIBUTE3,ATTRIBUTE4,COMMITMENT_BUDGET_FLAG,DAILY_TRANSLATION_RATE_TYPE,AUTOMATICALLY_CREATED_FLAG
N,,N,N,N,,1017,53213,USD,Accounting13,Month,13-04,136662,Y,Y,Y,N,,,,136664,N,N,N,N,N,,,,,,,,,,,,Y,Y,N,Y,874,SSC US,SSC US,SSC US,PRIMARY,NONE,L,L,CONFIRMED,I,SEGMENT1,A,,1020013,,1021,874,1,L,,10-08,2004,,,,,STANDARD_ACCRUAL,S,US,136663,N,N,,N,N,2006-08-11 21:17:28,1,2006-05-18 03:30:31,1011771,0,,,,,,,,N
N,,N,N,N,,1018,51846,PLN,Accounting13,Month,11-02,91447,Y,Y,Y,N,91448,91450,,91449,Y,N,N,Y,N,,,,,,,,,,,,Y,Y,N,Y,475,Vision Poland,PL SOB,Polish set of books,PRIMARY,SOURCE,L,L,CONFIRMED,A,SEGMENT1,A,,1012715,,1022,475,6,L,,10-08,2002,,,,,STANDARD_ACCRUAL_POLAND,C,US,91448,N,N,,N,N,2008-01-04 00:00:00,1004997,2003-01-13 16:06:07,1318,5094143,,,,,,,,N
N,,N,N,N,,1019,52362,CAD,Progress Canda,Month,MAR-01,114764,Y,N,N,N,114766,114767,,,Y,N,N,N,N,,,,,,,,,,,,Y,Y,N,Y,591,Progress Canada,Progress Canada,Vision Progress Canada Set of Books,PRIMARY,NONE,L,L,CONFIRMED,A,SEGMENT1,A,,1014474,,1023,591,4,L,,SEP-06,2006,,,,,ENCUMBRANCE_ACCRUAL,S,US,114765,N,N,,N,N,2006-08-11 21:17:28,1,2003-10-21 09:19:26,1318,0,,,,,,,,N
N,,N,N,N,,1020,51306,AUD,Accounting,Month,Jul-02,40613,Y,Y,N,N,40615,,,,N,N,N,N,N,,,,,,,,,,,,Y,Y,N,Y,330,Vision Australia,AU Vision,Australian Set of Books,PRIMARY,NONE,L,L,CONFIRMED,A,SEGMENT1,A,,1008055,,1024,330,4,L,,Oct-08,2002,,,,,STANDARD_ACCRUAL,S,US,40614,N,N,,N,N,2006-08-11 21:17:28,1,2001-03-06 18:34:06,1001365,0,,,,,,,,N
N,,N,N,N,,1021,52922,EUR,Accounting13,Month,12-03,131009,N,Y,N,N,131010,131011,,,Y,Y,N,Y,N,,,,,,,,,,,,Y,Y,N,Y,733,Progress BE,PS BE,BE Public Sector,PRIMARY,NONE,L,L,CONFIRMED,A,SEGMENT1,A,,1018757,,1025,733,4,L,,07-05,2005,Period Average733,Period End733,Period Average B733,Period End B733,ENCUMBRANCE_ACCRUAL,S,US,,N,N,,N,N,2006-08-11 21:17:28,1,2005-05-25 02:12:16,1001406,0,,,,,,,,N
N,,N,N,N,,1022,52034,EUR,Accounting15,62,12-02,99334,Y,Y,N,N,99335,99336,,,N,N,Y,Y,N,,,,,,,,,,,,Y,Y,N,Y,520,Vision Portugal,Vision PT,Portuguese Set of Books,PRIMARY,NONE,L,L,CONFIRMED,I,SEGMENT1,A,,1004962,,1026,520,1,L,,10-08,2002,Period Average520,Period End520,,,STANDARD_ACCRUAL,S,US,99335,N,N,,N,N,2006-08-11 21:17:28,1,2003-03-04 05:20:14,1005650,0,,,,,,,,N
N,,N,N,N,,1023,51845,NTD,Accounting13,Month,01-04,91347,Y,N,Y,N,91349,,,91911,N,N,N,N,N,,,,,,,,,,,,Y,Y,N,Y,453,Vision Taiwan,TWOPS,Taiwanese set of books,PRIMARY,NONE,L,L,CONFIRMED,A,SEGMENT1,A,,1002470,,1027,453,4,L,,10-08,2004,,,,,STANDARD_ACCRUAL,S,US,91348,N,N,,N,N,2006-08-11 21:17:28,1,2003-01-07 07:22:03,1318,0,,,,,,,,N
N,,N,N,N,,1024,52695,USD,Accounting,Month,Dec-02,130016,Y,Y,Y,N,130018,134502,,130019,Y,N,N,N,N,,,,,,,,,,,,Y,Y,N,Y,670,Vision Health Services,Vision Health,Set of Books for Vision Health Services Group,PRIMARY,NONE,L,L,CONFIRMED,I,SEGMENT1,A,,1016816,,1028,670,3,L,,Oct-08,2003,,,,,STANDARD_ACCRUAL,S,US,130017,N,N,,N,N,2006-08-11 21:17:28,1,2004-07-08 15:05:30,1318,0,,,,,,,,N
N,,N,N,N,,1025,50581,KRW,Accounting13,Month,10-02,108283,N,Y,N,N,108285,108286,,,Y,Y,N,Y,N,,,,,,,,,,,,Y,Y,N,Y,127,Vision Korea,Vision KR,Vision Korea Set of Books,PRIMARY,SOURCE,L,L,CONFIRMED,A,SEGMENT1,A,,1004997,,1029,127,3,L,,10-08,2002,,,,,ENCUMBRANCE_ACCRUAL,S,US,108284,N,N,,N,N,2006-08-11 21:17:28,1,1999-07-23 10:59:58,2051,0,,,,,,,,N
N,,N,N,N,,1032,50713,ITL,Accounting13,Month,01-99,22911,Y,Y,Y,N,22913,22915,,23009,N,N,N,N,N,,,,,,,,,,,,Y,Y,N,Y,187,Vision Italy,Vision IT (ITL),Vision Italy (ITL),ALC,TARGET,L,L,CONFIRMED,I,SEGMENT1,A,,1004962,,1030,187,4,L,,10-08,2002,Period Average187,Period End187,Period Average B187,Period End B187,STANDARD_ACCRUAL,S,US,22912,N,N,,N,N,2006-08-11 21:17:28,1,1999-10-06 07:04:28,1318,0,,,,,,,,N
